reading_id,sensor_id,timestamp,value,unit,_loaded_at
R0326,S129,2025-11-04T11:45:56,80.1,celsius,2026-01-15T00:00:00Z
R0327,S124,2025-11-04T21:18:45,57.86,mm_s,2026-01-15T00:00:00Z
R0328,S136,2025-11-16T22:17:34,36.68,celsius,2026-01-15T00:00:00Z
R0329,S050,2025-11-27T01:16:48,30.67,percent,2026-01-15T00:00:00Z
R0330,S085,2025-11-17T14:25:38,6.03,mm_s,2026-01-15T00:00:00Z
R0331,S076,2025-12-13T02:33:13,34.87,mm_s,2026-01-15T00:00:00Z
R0332,S046,2025-11-20T21:04:07,14.72,bar,2026-01-15T00:00:00Z
R0333,S168,2025-11-21T12:50:42,73.32,percent,2026-01-15T00:00:00Z
R0334,S134,2025-12-10T12:14:43,15.43,celsius,2026-01-15T00:00:00Z
R0335,S113,2025-11-07T20:27:21,68.99,percent,2026-01-15T00:00:00Z
R0336,S081,2025-11-02T01:01:51,72.28,mm_s,2026-01-15T00:00:00Z
R0337,S130,2025-11-23T15:12:17,85.33,percent,2026-01-15T00:00:00Z
R0338,S196,2025-11-18T08:07:24,8.84,bar,2026-01-15T00:00:00Z
R0339,S107,2025-11-08T05:09:39,94.01,percent,2026-01-15T00:00:00Z
R0340,S041,2025-11-09T11:42:39,45.93,celsius,2026-01-15T00:00:00Z
R0341,S044,2025-11-23T14:31:07,54.39,celsius,2026-01-15T00:00:00Z
R0342,S098,2025-12-06T08:27:13,28.04,celsius,2026-01-15T00:00:00Z
R0343,S151,2025-11-09T22:18:12,466.92,l_min,2026-01-15T00:00:00Z
R0344,S093,2025-12-21T14:39:18,3.52,bar,2026-01-15T00:00:00Z
R0345,S046,2025-12-25T07:34:08,7.44,bar,2026-01-15T00:00:00Z
R0346,S082,2025-12-26T09:15:33,74.76,mm_s,2026-01-15T00:00:00Z
R0347,S021,2025-12-09T00:21:23,77.93,mm_s,2026-01-15T00:00:00Z
R0348,S147,2025-12-22T08:08:10,87.45,celsius,2026-01-15T00:00:00Z
R0349,S054,2025-11-26T21:27:04,78.9,percent,2026-01-15T00:00:00Z
R0350,S033,2025-12-26T15:57:17,44.06,percent,2026-01-15T00:00:00Z
R0351,S144,2025-11-29T20:14:42,61.81,mm_s,2026-01-15T00:00:00Z
R0352,S154,2025-11-23T17:30:20,13.36,bar,2026-01-15T00:00:00Z
R0353,S091,2025-11-04T14:14:20,73.09,celsius,2026-01-15T00:00:00Z
R0354,S174,2025-12-01T10:09:23,41.45,percent,2026-01-15T00:00:00Z
R0355,S168,2025-12-26T23:36:48,23.23,percent,2026-01-15T00:00:00Z
R0356,S039,2025-12-10T03:24:22,450.37,l_min,2026-01-15T00:00:00Z
R0357,S050,2025-12-20T05:20:16,40.43,percent,2026-01-15T00:00:00Z
R0358,S019,2025-12-18T10:16:35,34.3,celsius,2026-01-15T00:00:00Z
R0359,S069,2025-11-10T18:19:50,16.01,mm_s,2026-01-15T00:00:00Z
R0360,S164,2025-12-16T23:26:37,51.5,mm_s,2026-01-15T00:00:00Z
R0361,S189,2025-12-27T08:29:05,233.97,l_min,2026-01-15T00:00:00Z
R0362,S023,2025-12-03T18:58:34,94.57,mm_s,2026-01-15T00:00:00Z
R0363,S082,2025-11-06T10:27:17,89.95,mm_s,2026-01-15T00:00:00Z
R0364,S130,2025-11-01T23:18:16,93.58,percent,2026-01-15T00:00:00Z
R0365,S146,2025-11-08T14:57:07,9.19,bar,2026-01-15T00:00:00Z
R0366,S138,2025-12-30T16:37:14,31.86,celsius,2026-01-15T00:00:00Z
R0367,S183,2025-12-11T21:35:54,82.31,mm_s,2026-01-15T00:00:00Z
R0368,S156,2025-11-23T10:24:37,49.82,mm_s,2026-01-15T00:00:00Z
R0369,S026,2025-12-01T02:19:25,71.55,percent,2026-01-15T00:00:00Z
R0370,S104,2025-12-22T21:47:32,92.63,celsius,2026-01-15T00:00:00Z
R0371,S150,2025-12-09T14:49:22,3.98,mm_s,2026-01-15T00:00:00Z
R0372,S067,2025-12-21T07:27:26,99.47,mm_s,2026-01-15T00:00:00Z
R0373,S168,2025-12-15T05:29:12,22.88,percent,2026-01-15T00:00:00Z
R0374,S188,2025-12-23T05:04:43,74.3,celsius,2026-01-15T00:00:00Z
R0375,S114,2025-11-01T09:13:44,101.65,l_min,2026-01-15T00:00:00Z
R0376,S041,2025-12-13T23:27:03,57.9,celsius,2026-01-15T00:00:00Z
R0377,S012,2025-12-28T01:25:39,43.84,mm_s,2026-01-15T00:00:00Z
R0378,S046,2025-11-12T16:27:15,2.5,bar,2026-01-15T00:00:00Z
R0379,S040,2025-12-04T00:42:01,31.44,l_min,2026-01-15T00:00:00Z
R0380,S195,2025-11-16T05:46:58,11.77,bar,2026-01-15T00:00:00Z
R0381,S074,2025-11-29T04:02:01,332.05,l_min,2026-01-15T00:00:00Z
R0382,S097,2025-11-01T03:05:40,29.95,celsius,2026-01-15T00:00:00Z
R0383,S008,2025-12-25T19:56:00,70.04,celsius,2026-01-15T00:00:00Z
R0384,S041,2025-12-19T05:31:02,63.44,celsius,2026-01-15T00:00:00Z
R0385,S105,2025-11-10T13:00:19,31.36,percent,2026-01-15T00:00:00Z
R0386,S121,2025-12-21T20:16:40,81.0,celsius,2026-01-15T00:00:00Z
R0387,S104,2025-11-07T03:00:59,40.7,celsius,2026-01-15T00:00:00Z
R0388,S022,2025-11-16T18:19:54,8.71,bar,2026-01-15T00:00:00Z
R0389,S124,2025-12-04T08:56:25,32.63,mm_s,2026-01-15T00:00:00Z
R0390,S146,2025-12-26T09:55:13,6.73,bar,2026-01-15T00:00:00Z
R0391,S075,2025-11-08T15:46:40,293.16,l_min,2026-01-15T00:00:00Z
R0392,S142,2025-11-14T21:25:23,423.18,l_min,2026-01-15T00:00:00Z
R0393,S184,2025-12-20T04:13:16,5.37,bar,2026-01-15T00:00:00Z
R0394,S174,2025-12-01T10:52:03,49.46,percent,2026-01-15T00:00:00Z
R0395,S070,2025-11-29T23:53:39,10.85,bar,2026-01-15T00:00:00Z
R0396,S016,2025-11-30T13:02:54,39.31,l_min,2026-01-15T00:00:00Z
R0397,S073,2025-12-14T15:18:26,285.2,l_min,2026-01-15T00:00:00Z
R0398,S022,2025-11-03T03:40:21,1.2,bar,2026-01-15T00:00:00Z
R0399,S004,2025-11-11T10:20:49,97.41,l_min,2026-01-15T00:00:00Z
R0400,S146,2025-11-12T10:48:22,9.22,bar,2026-01-15T00:00:00Z
R0401,S150,2025-11-06T18:26:36,60.99,mm_s,2026-01-15T00:00:00Z
R0402,S021,2025-11-16T00:56:10,75.82,mm_s,2026-01-15T00:00:00Z
R0403,S177,2025-12-27T17:30:25,68.4,celsius,2026-01-15T00:00:00Z
R0404,S088,2025-11-04T11:48:22,86.64,percent,2026-01-15T00:00:00Z
R0405,S053,2025-12-17T17:10:40,87.23,percent,2026-01-15T00:00:00Z
R0406,S122,2025-12-24T04:43:31,19.26,celsius,2026-01-15T00:00:00Z
R0407,S066,2025-12-26T12:12:38,95.73,percent,2026-01-15T00:00:00Z
R0408,S078,2025-11-04T18:54:08,161.35,l_min,2026-01-15T00:00:00Z
R0409,S153,2025-12-05T19:39:35,48.41,percent,2026-01-15T00:00:00Z
R0410,S087,2025-11-15T09:22:32,87.51,percent,2026-01-15T00:00:00Z
R0411,S045,2025-12-06T17:57:15,60.93,percent,2026-01-15T00:00:00Z
R0412,S069,2025-12-17T12:57:05,77.01,mm_s,2026-01-15T00:00:00Z
R0413,S123,2025-12-22T22:08:26,9.79,bar,2026-01-15T00:00:00Z
R0414,S142,2025-11-19T09:49:03,457.7,l_min,2026-01-15T00:00:00Z
R0415,S014,2025-11-27T00:09:43,251.82,l_min,2026-01-15T00:00:00Z
R0416,S154,2025-12-17T18:31:38,3.91,bar,2026-01-15T00:00:00Z
R0417,S111,2025-11-12T17:37:12,0.98,bar,2026-01-15T00:00:00Z
R0418,S104,2025-12-12T12:07:31,76.3,celsius,2026-01-15T00:00:00Z
R0419,S183,2025-12-09T16:06:11,36.61,mm_s,2026-01-15T00:00:00Z
R0420,S121,2025-12-26T20:14:17,76.28,celsius,2026-01-15T00:00:00Z
R0421,S087,2025-12-13T10:46:49,66.26,percent,2026-01-15T00:00:00Z
R0422,S166,2025-11-27T04:02:39,2.67,bar,2026-01-15T00:00:00Z
R0423,S121,2025-12-31T23:59:10,16.45,celsius,2026-01-15T00:00:00Z
R0424,S196,2025-12-15T19:02:07,12.12,bar,2026-01-15T00:00:00Z
R0425,S137,2025-11-11T20:59:10,63.92,mm_s,2026-01-15T00:00:00Z
R0426,S199,2025-12-11T18:26:34,41.21,celsius,2026-01-15T00:00:00Z
R0427,S151,2025-11-21T07:33:35,214.66,l_min,2026-01-15T00:00:00Z
R0428,S032,2025-11-28T14:29:51,88.99,celsius,2026-01-15T00:00:00Z
R0429,S157,2025-11-28T17:30:21,42.75,mm_s,2026-01-15T00:00:00Z
R0430,S097,2025-11-04T00:41:18,40.5,celsius,2026-01-15T00:00:00Z
R0431,S176,2025-12-06T10:52:38,76.12,percent,2026-01-15T00:00:00Z
R0432,S064,2025-11-25T11:40:13,70.76,mm_s,2026-01-15T00:00:00Z
R0433,S116,2025-11-30T01:14:05,82.62,celsius,2026-01-15T00:00:00Z
R0434,S079,2025-11-25T09:57:42,58.76,percent,2026-01-15T00:00:00Z
R0435,S200,2025-11-29T14:23:23,73.74,celsius,2026-01-15T00:00:00Z
R0436,S084,2025-12-10T03:29:58,12.73,bar,2026-01-15T00:00:00Z
R0437,S021,2025-11-17T12:03:05,58.69,mm_s,2026-01-15T00:00:00Z
R0438,S014,2025-12-29T11:02:18,497.71,l_min,2026-01-15T00:00:00Z
R0439,S193,2025-12-03T07:11:26,93.11,mm_s,2026-01-15T00:00:00Z
R0440,S105,2025-11-06T07:27:32,77.84,percent,2026-01-15T00:00:00Z
R0441,S076,2025-11-12T13:28:56,11.09,mm_s,2026-01-15T00:00:00Z
R0442,S086,2025-12-21T19:13:39,145.24,l_min,2026-01-15T00:00:00Z
R0443,S017,2025-11-23T13:34:13,34.45,mm_s,2026-01-15T00:00:00Z
R0444,S134,2025-11-11T13:39:07,64.59,celsius,2026-01-15T00:00:00Z
R0445,S095,2025-11-13T19:46:51,261.04,l_min,2026-01-15T00:00:00Z
R0446,S100,2025-12-01T09:03:04,92.33,mm_s,2026-01-15T00:00:00Z
R0447,S015,2025-12-14T08:29:29,42.69,percent,2026-01-15T00:00:00Z
R0448,S060,2025-11-09T18:12:24,59.63,percent,2026-01-15T00:00:00Z
R0449,S081,2025-12-07T22:25:50,13.11,mm_s,2026-01-15T00:00:00Z
R0450,S025,2025-12-18T12:49:03,30.5,percent,2026-01-15T00:00:00Z
R0451,S034,2025-12-27T23:55:33,68.22,mm_s,2026-01-15T00:00:00Z
R0452,S041,2025-11-08T21:36:33,28.89,celsius,2026-01-15T00:00:00Z
R0453,S183,2025-12-05T00:52:52,35.02,mm_s,2026-01-15T00:00:00Z
R0454,S032,2025-12-20T15:10:00,33.74,celsius,2026-01-15T00:00:00Z
R0455,S032,2025-11-15T18:46:32,35.59,celsius,2026-01-15T00:00:00Z
R0456,S168,2025-12-28T09:23:17,67.12,percent,2026-01-15T00:00:00Z
R0457,S138,2025-12-14T11:25:41,56.2,celsius,2026-01-15T00:00:00Z
R0458,S019,2025-12-02T14:10:00,88.81,celsius,2026-01-15T00:00:00Z
R0459,S068,2025-11-25T21:52:50,8.12,bar,2026-01-15T00:00:00Z
R0460,S104,2025-12-10T12:18:21,66.66,celsius,2026-01-15T00:00:00Z
R0461,S050,2025-12-01T04:50:31,42.05,percent,2026-01-15T00:00:00Z
R0462,S193,2025-12-07T11:09:08,79.83,mm_s,2026-01-15T00:00:00Z
R0463,S021,2025-12-13T09:02:01,11.34,mm_s,2026-01-15T00:00:00Z
R0464,S187,2025-11-11T16:45:59,40.1,percent,2026-01-15T00:00:00Z
R0465,S180,2025-12-17T02:43:31,22.61,celsius,2026-01-15T00:00:00Z
R0466,S131,2025-12-04T16:33:19,53.56,mm_s,2026-01-15T00:00:00Z
R0467,S098,2025-12-23T17:41:23,53.73,celsius,2026-01-15T00:00:00Z
R0468,S013,2025-12-06T05:38:31,59.26,percent,2026-01-15T00:00:00Z
R0469,S012,2025-12-08T19:56:50,84.8,mm_s,2026-01-15T00:00:00Z
R0470,S162,2025-11-11T04:18:15,55.33,celsius,2026-01-15T00:00:00Z
R0471,S011,2025-11-16T23:59:13,14.32,bar,2026-01-15T00:00:00Z
R0472,S074,2025-11-21T04:16:43,391.54,l_min,2026-01-15T00:00:00Z
R0473,S083,2025-11-04T09:01:57,38.86,mm_s,2026-01-15T00:00:00Z
R0474,S143,2025-12-07T17:51:19,87.12,celsius,2026-01-15T00:00:00Z
R0475,S133,2025-12-02T12:28:31,26.57,mm_s,2026-01-15T00:00:00Z
R0476,S154,2025-11-13T08:56:35,14.04,bar,2026-01-15T00:00:00Z
R0477,S043,2025-12-15T15:18:46,2.67,bar,2026-01-15T00:00:00Z
R0478,S097,2025-12-16T04:53:20,67.52,celsius,2026-01-15T00:00:00Z
R0479,S093,2025-12-03T18:54:59,12.78,bar,2026-01-15T00:00:00Z
R0480,S034,2025-12-31T17:48:05,13.59,mm_s,2026-01-15T00:00:00Z
R0481,S168,2025-11-01T06:52:30,96.86,percent,2026-01-15T00:00:00Z
R0482,S022,2025-12-11T11:28:59,5.0,bar,2026-01-15T00:00:00Z
R0483,S043,2025-12-04T05:15:54,6.97,bar,2026-01-15T00:00:00Z
R0484,S051,2025-12-11T18:21:20,71.63,mm_s,2026-01-15T00:00:00Z
R0485,S033,2025-11-10T05:06:05,71.61,percent,2026-01-15T00:00:00Z
R0486,S166,2025-12-29T22:23:29,3.91,bar,2026-01-15T00:00:00Z
R0487,S066,2025-11-17T21:50:41,98.84,percent,2026-01-15T00:00:00Z
R0488,S139,2025-11-13T17:42:07,183.15,l_min,2026-01-15T00:00:00Z
R0489,S153,2025-12-24T00:48:40,39.27,percent,2026-01-15T00:00:00Z
R0490,S188,2025-12-05T16:18:58,60.28,celsius,2026-01-15T00:00:00Z
R0491,S065,2025-12-11T01:21:17,178.61,l_min,2026-01-15T00:00:00Z
R0492,S170,2025-11-06T19:15:53,482.58,l_min,2026-01-15T00:00:00Z
R0493,S043,2025-11-21T19:12:10,10.59,bar,2026-01-15T00:00:00Z
R0494,S185,2025-11-20T22:11:13,7.49,bar,2026-01-15T00:00:00Z
R0495,S117,2025-12-30T00:55:57,14.02,bar,2026-01-15T00:00:00Z
R0496,S187,2025-12-11T21:50:47,20.44,percent,2026-01-15T00:00:00Z
R0497,S130,2025-12-04T06:37:31,47.07,percent,2026-01-15T00:00:00Z
R0498,S122,2025-11-05T04:00:12,53.06,celsius,2026-01-15T00:00:00Z
R0499,S110,2025-12-14T12:18:43,7.02,bar,2026-01-15T00:00:00Z
R0500,S118,2025-11-15T22:16:31,7.83,bar,2026-01-15T00:00:00Z
R0501,S147,2025-11-01T05:18:16,72.07,celsius,2026-01-15T00:00:00Z
R0502,S025,2025-12-08T08:12:15,24.09,percent,2026-01-15T00:00:00Z
R0503,S062,2025-12-19T14:14:51,77.2,percent,2026-01-15T00:00:00Z
R0504,S175,2025-12-04T09:12:25,16.62,mm_s,2026-01-15T00:00:00Z
R0505,S045,2025-12-14T01:47:26,91.97,percent,2026-01-15T00:00:00Z
R0506,S017,2025-12-03T19:37:50,95.52,mm_s,2026-01-15T00:00:00Z
R0507,S042,2025-12-17T19:07:19,30.59,mm_s,2026-01-15T00:00:00Z
R0508,S165,2025-11-17T01:56:10,272.8,l_min,2026-01-15T00:00:00Z
R0509,S103,2025-11-11T04:59:57,286.07,l_min,2026-01-15T00:00:00Z
R0510,S083,2025-12-04T22:43:59,64.04,mm_s,2026-01-15T00:00:00Z
R0511,S049,2025-12-27T10:42:35,5.7,mm_s,2026-01-15T00:00:00Z
R0512,S020,2025-11-25T11:18:56,88.62,percent,2026-01-15T00:00:00Z
R0513,S161,2025-12-27T16:03:02,47.3,percent,2026-01-15T00:00:00Z
R0514,S020,2025-11-22T08:55:58,25.74,percent,2026-01-15T00:00:00Z
R0515,S147,2025-12-15T06:20:36,61.5,celsius,2026-01-15T00:00:00Z
R0516,S091,2025-11-26T00:58:36,69.85,celsius,2026-01-15T00:00:00Z
R0517,S078,2025-11-02T11:12:20,120.89,l_min,2026-01-15T00:00:00Z
R0518,S121,2025-12-28T02:02:46,23.07,celsius,2026-01-15T00:00:00Z
R0519,S177,2025-11-05T20:38:34,44.1,celsius,2026-01-15T00:00:00Z
R0520,S116,2025-12-27T07:23:32,38.94,celsius,2026-01-15T00:00:00Z
R0521,S063,2025-11-14T09:08:04,47.57,celsius,2026-01-15T00:00:00Z
R0522,S161,2025-12-20T04:44:09,54.81,percent,2026-01-15T00:00:00Z
R0523,S094,2025-12-12T06:49:48,69.36,celsius,2026-01-15T00:00:00Z
R0524,S187,2025-12-23T20:33:50,66.15,percent,2026-01-15T00:00:00Z
R0525,S027,2025-12-25T12:41:42,377.83,l_min,2026-01-15T00:00:00Z
R0526,S082,2025-12-28T23:21:28,17.0,mm_s,2026-01-15T00:00:00Z
R0527,S025,2025-11-13T04:43:20,35.1,percent,2026-01-15T00:00:00Z
R0528,S071,2025-12-20T11:01:40,21.24,mm_s,2026-01-15T00:00:00Z
R0529,S064,2025-12-30T14:14:50,71.21,mm_s,2026-01-15T00:00:00Z
R0530,S190,2025-11-20T23:30:53,12.29,bar,2026-01-15T00:00:00Z
R0531,S020,2025-12-26T10:42:20,94.22,percent,2026-01-15T00:00:00Z
R0532,S079,2025-11-22T20:47:06,31.64,percent,2026-01-15T00:00:00Z
R0533,S055,2025-11-06T23:24:35,10.1,bar,2026-01-15T00:00:00Z
R0534,S192,2025-12-01T14:04:05,224.04,l_min,2026-01-15T00:00:00Z
R0535,S043,2025-12-13T02:02:17,5.2,bar,2026-01-15T00:00:00Z
R0536,S167,2025-12-31T21:27:36,75.71,mm_s,2026-01-15T00:00:00Z
R0537,S106,2025-11-28T18:08:11,9.75,bar,2026-01-15T00:00:00Z
R0538,S143,2025-12-31T21:07:16,39.39,celsius,2026-01-15T00:00:00Z
R0539,S131,2025-11-21T09:14:10,52.51,mm_s,2026-01-15T00:00:00Z
R0540,S048,2025-12-13T23:09:54,422.54,l_min,2026-01-15T00:00:00Z
R0541,S085,2025-12-06T00:42:20,66.86,mm_s,2026-01-15T00:00:00Z
R0542,S015,2025-11-22T16:21:37,22.87,percent,2026-01-15T00:00:00Z
R0543,S146,2025-12-17T10:01:50,2.75,bar,2026-01-15T00:00:00Z
R0544,S035,2025-11-01T23:39:00,1.84,bar,2026-01-15T00:00:00Z
R0545,S124,2025-12-29T00:00:00,76.6,mm_s,2026-01-15T00:00:00Z
R0546,S105,2025-12-11T00:45:58,81.06,percent,2026-01-15T00:00:00Z
R0547,S144,2025-12-11T05:03:00,80.93,mm_s,2026-01-15T00:00:00Z
R0548,S136,2025-12-04T18:09:40,90.59,celsius,2026-01-15T00:00:00Z
R0549,S066,2025-11-01T18:42:19,24.37,percent,2026-01-15T00:00:00Z
R0550,S125,2025-12-12T06:04:54,17.67,mm_s,2026-01-15T00:00:00Z
R0551,S061,2025-11-17T09:50:51,46.27,celsius,2026-01-15T00:00:00Z
R0552,S113,2025-12-24T17:55:10,69.56,percent,2026-01-15T00:00:00Z
R0553,S104,2025-12-03T19:04:40,58.44,celsius,2026-01-15T00:00:00Z
R0554,S152,2025-12-06T02:39:38,385.09,l_min,2026-01-15T00:00:00Z
R0555,S160,2025-12-05T12:18:45,58.31,celsius,2026-01-15T00:00:00Z
R0556,S132,2025-12-28T05:51:36,54.12,celsius,2026-01-15T00:00:00Z
R0557,S172,2025-11-25T06:18:53,51.96,celsius,2026-01-15T00:00:00Z
R0558,S096,2025-12-17T00:42:19,74.36,percent,2026-01-15T00:00:00Z
R0559,S080,2025-11-05T01:14:11,44.9,celsius,2026-01-15T00:00:00Z
R0560,S064,2025-12-07T09:37:08,30.49,mm_s,2026-01-15T00:00:00Z
R0561,S083,2025-12-09T19:24:48,87.03,mm_s,2026-01-15T00:00:00Z
R0562,S120,2025-12-01T22:26:31,87.44,mm_s,2026-01-15T00:00:00Z
R0563,S099,2025-11-28T12:15:50,376.41,l_min,2026-01-15T00:00:00Z
R0564,S035,2025-12-26T00:45:40,12.2,bar,2026-01-15T00:00:00Z
R0565,S069,2025-12-11T17:10:41,12.35,mm_s,2026-01-15T00:00:00Z
R0566,S186,2025-11-03T03:08:15,31.38,percent,2026-01-15T00:00:00Z
R0567,S058,2025-12-21T18:06:34,58.7,celsius,2026-01-15T00:00:00Z
R0568,S100,2025-11-20T09:40:32,51.01,mm_s,2026-01-15T00:00:00Z
R0569,S103,2025-11-02T02:44:13,480.56,l_min,2026-01-15T00:00:00Z
R0570,S012,2025-11-06T13:19:32,60.99,mm_s,2026-01-15T00:00:00Z
R0571,S133,2025-11-26T04:39:10,58.29,mm_s,2026-01-15T00:00:00Z
R0572,S164,2025-11-30T04:44:54,23.4,mm_s,2026-01-15T00:00:00Z
R0573,S016,2025-12-10T06:03:45,321.49,l_min,2026-01-15T00:00:00Z
R0574,S055,2025-11-20T21:56:11,11.31,bar,2026-01-15T00:00:00Z
R0575,S047,2025-12-06T01:36:04,30.82,celsius,2026-01-15T00:00:00Z
R0576,S025,2025-11-27T13:16:46,60.11,percent,2026-01-15T00:00:00Z
R0577,S161,2025-12-19T22:46:36,65.85,percent,2026-01-15T00:00:00Z
R0578,S111,2025-12-05T21:10:49,13.14,bar,2026-01-15T00:00:00Z
R0579,S037,2025-11-02T23:05:41,91.45,percent,2026-01-15T00:00:00Z
R0580,S097,2025-11-17T03:12:00,56.05,celsius,2026-01-15T00:00:00Z
R0581,S073,2025-11-19T10:09:11,346.44,l_min,2026-01-15T00:00:00Z
R0582,S183,2025-11-18T17:32:42,54.72,mm_s,2026-01-15T00:00:00Z
R0583,S019,2025-11-14T12:42:46,54.22,celsius,2026-01-15T00:00:00Z
R0584,S106,2025-11-28T03:36:50,14.14,bar,2026-01-15T00:00:00Z
R0585,S093,2025-12-10T15:45:42,11.97,bar,2026-01-15T00:00:00Z
R0586,S109,2025-12-01T20:45:02,268.86,l_min,2026-01-15T00:00:00Z
R0587,S057,2025-12-18T01:14:44,99.84,l_min,2026-01-15T00:00:00Z
R0588,S189,2025-12-04T02:54:16,255.15,l_min,2026-01-15T00:00:00Z
R0589,S009,2025-11-26T13:15:00,32.16,percent,2026-01-15T00:00:00Z
R0590,S012,2025-12-19T21:54:11,76.53,mm_s,2026-01-15T00:00:00Z
R0591,S073,2025-11-22T12:48:28,342.28,l_min,2026-01-15T00:00:00Z
R0592,S115,2025-11-26T20:02:11,6.81,bar,2026-01-15T00:00:00Z
R0593,S188,2025-11-18T16:53:31,52.45,celsius,2026-01-15T00:00:00Z
R0594,S018,2025-11-15T15:23:34,11.2,mm_s,2026-01-15T00:00:00Z
R0595,S144,2025-11-17T22:13:21,13.04,mm_s,2026-01-15T00:00:00Z
R0596,S018,2025-11-25T20:53:34,31.41,mm_s,2026-01-15T00:00:00Z
R0597,S132,2025-12-01T07:29:05,19.03,celsius,2026-01-15T00:00:00Z
R0598,S177,2025-11-22T10:34:54,73.7,celsius,2026-01-15T00:00:00Z
R0599,S187,2025-11-26T22:36:13,48.27,percent,2026-01-15T00:00:00Z
R0600,S110,2025-12-29T04:49:02,6.02,bar,2026-01-15T00:00:00Z
R0601,S007,2025-11-13T13:38:47,55.11,mm_s,2026-01-15T00:00:00Z
R0602,S179,2025-11-06T10:58:53,72.19,celsius,2026-01-15T00:00:00Z
R0603,S058,2025-12-28T21:42:21,17.73,celsius,2026-01-15T00:00:00Z
R0604,S058,2025-12-03T07:32:45,42.01,celsius,2026-01-15T00:00:00Z
R0605,S043,2025-11-23T01:00:29,9.54,bar,2026-01-15T00:00:00Z
R0606,S040,2025-12-16T16:14:09,248.18,l_min,2026-01-15T00:00:00Z
R0607,S057,2025-11-21T04:58:05,386.36,l_min,2026-01-15T00:00:00Z
R0608,S091,2025-12-28T09:02:23,94.91,celsius,2026-01-15T00:00:00Z
R0609,S029,2025-12-08T07:36:05,408.55,l_min,2026-01-15T00:00:00Z
R0610,S065,2025-11-18T12:05:06,98.99,l_min,2026-01-15T00:00:00Z
R0611,S188,2025-11-10T07:58:03,62.63,celsius,2026-01-15T00:00:00Z
R0612,S151,2025-12-27T15:47:20,304.94,l_min,2026-01-15T00:00:00Z
R0613,S151,2025-12-30T19:32:50,465.79,l_min,2026-01-15T00:00:00Z
R0614,S095,2025-12-10T09:47:30,99.95,l_min,2026-01-15T00:00:00Z
R0615,S016,2025-11-29T02:34:15,209.58,l_min,2026-01-15T00:00:00Z
R0616,S086,2025-11-10T13:10:43,141.54,l_min,2026-01-15T00:00:00Z
R0617,S013,2025-11-18T21:38:05,83.27,percent,2026-01-15T00:00:00Z
R0618,S165,2025-12-11T19:18:59,464.8,l_min,2026-01-15T00:00:00Z
R0619,S022,2025-12-09T21:33:00,10.73,bar,2026-01-15T00:00:00Z
R0620,S140,2025-11-30T18:37:59,11.05,bar,2026-01-15T00:00:00Z
R0621,S162,2025-11-02T14:01:17,60.57,celsius,2026-01-15T00:00:00Z
R0622,S013,2025-11-23T20:46:02,27.19,percent,2026-01-15T00:00:00Z
R0623,S040,2025-11-08T02:43:41,71.3,l_min,2026-01-15T00:00:00Z
R0624,S072,2025-11-06T01:40:26,86.75,percent,2026-01-15T00:00:00Z
R0625,S157,2025-11-16T09:13:26,49.37,mm_s,2026-01-15T00:00:00Z
R0626,S004,2025-11-23T06:27:55,317.79,l_min,2026-01-15T00:00:00Z
R0627,S130,2025-11-20T15:15:39,41.03,percent,2026-01-15T00:00:00Z
R0628,S146,2025-12-21T18:09:10,3.83,bar,2026-01-15T00:00:00Z
R0629,S177,2025-12-06T22:55:28,58.8,celsius,2026-01-15T00:00:00Z
R0630,S113,2025-11-07T20:39:55,69.37,percent,2026-01-15T00:00:00Z
R0631,S122,2025-11-09T07:05:10,78.03,celsius,2026-01-15T00:00:00Z
R0632,S188,2025-12-10T17:00:23,76.32,celsius,2026-01-15T00:00:00Z
R0633,S096,2025-11-08T00:06:19,98.66,percent,2026-01-15T00:00:00Z
R0634,S022,2025-11-25T06:34:44,2.77,bar,2026-01-15T00:00:00Z
R0635,S153,2025-11-08T11:57:06,49.46,percent,2026-01-15T00:00:00Z
R0636,S166,2025-12-31T06:56:34,11.59,bar,2026-01-15T00:00:00Z
R0637,S104,2025-12-06T03:44:27,61.44,celsius,2026-01-15T00:00:00Z
R0638,S115,2025-11-02T14:37:24,4.89,bar,2026-01-15T00:00:00Z
R0639,S096,2025-11-07T21:35:55,93.57,percent,2026-01-15T00:00:00Z
R0640,S161,2025-12-24T18:52:36,63.51,percent,2026-01-15T00:00:00Z
R0641,S125,2025-11-10T02:23:54,85.8,mm_s,2026-01-15T00:00:00Z
R0642,S170,2025-12-26T12:43:52,419.49,l_min,2026-01-15T00:00:00Z
R0643,S059,2025-12-02T08:36:11,25.11,celsius,2026-01-15T00:00:00Z
R0644,S035,2025-11-20T10:42:01,5.28,bar,2026-01-15T00:00:00Z
R0645,S056,2025-11-17T03:42:21,55.87,percent,2026-01-15T00:00:00Z
R0646,S142,2025-12-29T12:54:08,116.9,l_min,2026-01-15T00:00:00Z
R0647,S157,2025-12-12T15:47:18,63.04,mm_s,2026-01-15T00:00:00Z
R0648,S199,2025-11-22T01:42:19,68.41,celsius,2026-01-15T00:00:00Z
R0649,S026,2025-12-26T08:10:57,66.97,percent,2026-01-15T00:00:00Z
R0650,S129,2025-12-15T06:04:53,25.83,celsius,2026-01-15T00:00:00Z
R0651,S183,2025-11-26T03:39:02,93.73,mm_s,2026-01-15T00:00:00Z
