txn_id,customer_id,amount,product_id,txn_date,status,_loaded_at
TXN0327,C350,4272.37,P023,2024-08-07,pending,2026-01-15T00:00:00Z
TXN0328,C141,2805.74,P010,2024-02-05,pending,2026-01-15T00:00:00Z
TXN0329,C332,2958.1,P027,2025-07-17,cancelled,2026-01-15T00:00:00Z
TXN0330,C032,886.34,P025,2024-05-20,cancelled,2026-01-15T00:00:00Z
TXN0331,C103,6430.09,P034,2024-09-12,completed,2026-01-15T00:00:00Z
TXN0332,C196,7821.33,P023,2025-05-06,cancelled,2026-01-15T00:00:00Z
TXN0333,C177,9127.63,P033,2024-11-25,cancelled,2026-01-15T00:00:00Z
TXN0334,C139,1806.36,P021,2025-09-03,pending,2026-01-15T00:00:00Z
TXN0335,C016,8958.68,P050,2024-10-14,completed,2026-01-15T00:00:00Z
TXN0336,C415,9915.39,P034,2025-01-01,pending,2026-01-15T00:00:00Z
TXN0337,C499,1604.65,P016,2025-11-03,pending,2026-01-15T00:00:00Z
TXN0338,C137,5341.55,P048,2024-02-27,pending,2026-01-15T00:00:00Z
TXN0339,C295,8466.58,P025,2024-12-29,pending,2026-01-15T00:00:00Z
TXN0340,C091,2373.14,P021,2025-12-15,refunded,2026-01-15T00:00:00Z
TXN0341,C468,5919.7,P046,2025-12-18,refunded,2026-01-15T00:00:00Z
TXN0342,C486,5680.83,P010,2025-07-30,pending,2026-01-15T00:00:00Z
TXN0343,C429,9880.17,P032,2025-07-09,refunded,2026-01-15T00:00:00Z
TXN0344,C090,4909.45,P006,2024-02-27,pending,2026-01-15T00:00:00Z
TXN0345,C309,2195.9,P034,2025-05-04,completed,2026-01-15T00:00:00Z
TXN0346,C170,9179.77,P013,2024-05-13,refunded,2026-01-15T00:00:00Z
TXN0347,C368,1782.82,P021,2024-03-01,completed,2026-01-15T00:00:00Z
TXN0348,C076,5870.22,P010,2024-04-23,refunded,2026-01-15T00:00:00Z
TXN0349,C492,734.59,P046,2025-11-09,cancelled,2026-01-15T00:00:00Z
TXN0350,C301,1019.31,P020,2024-11-26,pending,2026-01-15T00:00:00Z
TXN0351,C500,1583.46,P028,2025-10-16,cancelled,2026-01-15T00:00:00Z
TXN0352,C333,3179.66,P046,2025-07-29,refunded,2026-01-15T00:00:00Z
TXN0353,C115,6658.65,P012,2025-01-22,refunded,2026-01-15T00:00:00Z
TXN0354,C376,6888.09,P009,2024-06-30,completed,2026-01-15T00:00:00Z
TXN0355,C486,7023.06,P037,2025-02-04,completed,2026-01-15T00:00:00Z
TXN0356,C094,6027.86,P040,2024-08-14,completed,2026-01-15T00:00:00Z
TXN0357,C480,4966.88,P022,2024-03-20,pending,2026-01-15T00:00:00Z
TXN0358,C178,9823.96,P011,2025-10-13,completed,2026-01-15T00:00:00Z
TXN0359,C421,7092.56,P041,2024-12-09,cancelled,2026-01-15T00:00:00Z
TXN0360,C006,2659.47,P016,2025-12-10,completed,2026-01-15T00:00:00Z
TXN0361,C180,2574.01,P007,2024-01-02,completed,2026-01-15T00:00:00Z
TXN0362,C198,4387.81,P027,2024-06-19,cancelled,2026-01-15T00:00:00Z
TXN0363,C253,8818.88,P023,2025-07-13,cancelled,2026-01-15T00:00:00Z
TXN0364,C052,8289.77,P037,2025-10-28,pending,2026-01-15T00:00:00Z
TXN0365,C084,4518.36,P003,2024-10-28,completed,2026-01-15T00:00:00Z
TXN0366,C164,2618.66,P007,2024-03-16,refunded,2026-01-15T00:00:00Z
TXN0367,C088,8880.42,P011,2024-03-17,completed,2026-01-15T00:00:00Z
TXN0368,C174,5944.36,P040,2025-05-09,completed,2026-01-15T00:00:00Z
TXN0369,C221,9424.99,P011,2025-09-13,cancelled,2026-01-15T00:00:00Z
TXN0370,C081,545.02,P022,2024-07-29,pending,2026-01-15T00:00:00Z
TXN0371,C210,6974.99,P047,2025-07-07,refunded,2026-01-15T00:00:00Z
TXN0372,C339,2822.41,P016,2024-04-08,completed,2026-01-15T00:00:00Z
TXN0373,C202,5721.97,P032,2024-06-06,completed,2026-01-15T00:00:00Z
TXN0374,C185,48.12,P006,2024-10-28,cancelled,2026-01-15T00:00:00Z
TXN0375,C103,978.9,P014,2024-06-23,refunded,2026-01-15T00:00:00Z
TXN0376,C042,4740.97,P008,2024-11-11,cancelled,2026-01-15T00:00:00Z
TXN0377,C242,4896.07,P043,2024-09-28,completed,2026-01-15T00:00:00Z
TXN0378,C329,5445.81,P012,2025-01-14,cancelled,2026-01-15T00:00:00Z
TXN0379,C190,1873.96,P003,2024-09-26,cancelled,2026-01-15T00:00:00Z
TXN0380,C239,2641.37,P018,2025-07-31,completed,2026-01-15T00:00:00Z
TXN0381,C078,7524.82,P043,2024-04-09,completed,2026-01-15T00:00:00Z
TXN0382,C343,3444.47,P035,2025-02-27,pending,2026-01-15T00:00:00Z
TXN0383,C284,619.23,P025,2025-06-19,cancelled,2026-01-15T00:00:00Z
TXN0384,C495,5359.78,P031,2025-08-09,pending,2026-01-15T00:00:00Z
TXN0385,C244,2995.53,P026,2024-02-05,pending,2026-01-15T00:00:00Z
TXN0386,C062,9493.05,P029,2024-06-26,pending,2026-01-15T00:00:00Z
TXN0387,C498,2126.78,P013,2024-05-09,completed,2026-01-15T00:00:00Z
TXN0388,C217,792.9,P044,2025-03-21,pending,2026-01-15T00:00:00Z
TXN0389,C422,6275.98,P039,2024-09-21,refunded,2026-01-15T00:00:00Z
TXN0390,C467,7273.75,P005,2024-03-30,cancelled,2026-01-15T00:00:00Z
TXN0391,C285,3979.57,P021,2024-10-09,cancelled,2026-01-15T00:00:00Z
TXN0392,C470,8735.92,P045,2025-09-30,cancelled,2026-01-15T00:00:00Z
TXN0393,C058,4150.28,P010,2025-08-03,completed,2026-01-15T00:00:00Z
TXN0394,C474,1065.29,P050,2024-04-13,refunded,2026-01-15T00:00:00Z
TXN0395,C445,5360.97,P023,2025-02-24,refunded,2026-01-15T00:00:00Z
TXN0396,C197,6551.32,P037,2025-09-15,cancelled,2026-01-15T00:00:00Z
TXN0397,C020,1730.27,P026,2024-05-27,cancelled,2026-01-15T00:00:00Z
TXN0398,C020,3963.97,P022,2025-12-08,pending,2026-01-15T00:00:00Z
TXN0399,C026,7460.03,P018,2025-01-16,completed,2026-01-15T00:00:00Z
TXN0400,C173,8175.68,P020,2024-11-14,refunded,2026-01-15T00:00:00Z
TXN0401,C432,4921.27,P045,2025-12-02,completed,2026-01-15T00:00:00Z
TXN0402,C498,8690.3,P009,2024-11-03,cancelled,2026-01-15T00:00:00Z
TXN0403,C397,8259.97,P018,2025-03-02,completed,2026-01-15T00:00:00Z
TXN0404,C097,4422.74,P027,2025-05-11,refunded,2026-01-15T00:00:00Z
TXN0405,C421,571.5,P011,2024-03-08,refunded,2026-01-15T00:00:00Z
TXN0406,C364,5072.88,P009,2025-06-20,completed,2026-01-15T00:00:00Z
TXN0407,C089,1935.7,P013,2024-02-29,pending,2026-01-15T00:00:00Z
TXN0408,C017,4569.92,P024,2025-12-22,pending,2026-01-15T00:00:00Z
TXN0409,C141,3689.83,P030,2025-06-01,cancelled,2026-01-15T00:00:00Z
TXN0410,C326,9231.5,P044,2024-02-01,pending,2026-01-15T00:00:00Z
TXN0411,C191,4892.97,P029,2024-06-30,cancelled,2026-01-15T00:00:00Z
TXN0412,C301,5517.82,P023,2024-06-16,refunded,2026-01-15T00:00:00Z
TXN0413,C384,8310.39,P006,2024-10-18,completed,2026-01-15T00:00:00Z
TXN0414,C198,506.01,P037,2024-08-07,pending,2026-01-15T00:00:00Z
TXN0415,C332,2258.87,P014,2024-10-02,cancelled,2026-01-15T00:00:00Z
TXN0416,C263,210.32,P050,2025-11-29,completed,2026-01-15T00:00:00Z
TXN0417,C243,9116.03,P042,2024-06-26,completed,2026-01-15T00:00:00Z
TXN0418,C115,2531.38,P020,2025-12-30,refunded,2026-01-15T00:00:00Z
TXN0419,C217,8955.87,P023,2025-04-15,refunded,2026-01-15T00:00:00Z
TXN0420,C112,4672.31,P044,2025-06-17,cancelled,2026-01-15T00:00:00Z
TXN0421,C300,1032.1,P033,2025-11-09,refunded,2026-01-15T00:00:00Z
TXN0422,C288,6476.94,P039,2024-10-16,refunded,2026-01-15T00:00:00Z
TXN0423,C351,1089.96,P005,2024-12-10,refunded,2026-01-15T00:00:00Z
TXN0424,C328,3258.12,P018,2024-09-24,refunded,2026-01-15T00:00:00Z
TXN0425,C097,1507.79,P049,2024-09-03,completed,2026-01-15T00:00:00Z
TXN0426,C413,8574.57,P039,2025-02-17,refunded,2026-01-15T00:00:00Z
TXN0427,C349,1407.89,P002,2025-11-02,cancelled,2026-01-15T00:00:00Z
TXN0428,C152,2601.67,P027,2025-02-18,cancelled,2026-01-15T00:00:00Z
TXN0429,C378,362.84,P046,2025-08-08,pending,2026-01-15T00:00:00Z
TXN0430,C176,7268.23,P015,2025-12-03,cancelled,2026-01-15T00:00:00Z
TXN0431,C465,9407.26,P023,2025-06-03,refunded,2026-01-15T00:00:00Z
TXN0432,C433,1708.17,P043,2025-07-25,pending,2026-01-15T00:00:00Z
TXN0433,C151,985.05,P009,2024-09-21,pending,2026-01-15T00:00:00Z
TXN0434,C485,6800.32,P022,2025-11-01,completed,2026-01-15T00:00:00Z
TXN0435,C114,3559.28,P048,2024-11-10,cancelled,2026-01-15T00:00:00Z
TXN0436,C404,8869.56,P024,2024-09-23,refunded,2026-01-15T00:00:00Z
TXN0437,C238,8513.62,P031,2024-02-24,completed,2026-01-15T00:00:00Z
TXN0438,C242,8895.36,P033,2024-05-02,cancelled,2026-01-15T00:00:00Z
TXN0439,C272,2990.57,P004,2024-06-03,pending,2026-01-15T00:00:00Z
TXN0440,C103,3433.27,P037,2025-04-13,pending,2026-01-15T00:00:00Z
TXN0441,C162,8625.31,P012,2024-03-23,cancelled,2026-01-15T00:00:00Z
TXN0442,C171,6314.01,P012,2024-11-16,completed,2026-01-15T00:00:00Z
TXN0443,C003,4526.01,P014,2024-06-21,pending,2026-01-15T00:00:00Z
TXN0444,C251,7854.25,P050,2024-03-31,pending,2026-01-15T00:00:00Z
TXN0445,C315,4342.77,P028,2025-02-17,cancelled,2026-01-15T00:00:00Z
TXN0446,C495,4779.22,P001,2024-02-08,pending,2026-01-15T00:00:00Z
TXN0447,C375,3737.28,P001,2024-11-25,pending,2026-01-15T00:00:00Z
TXN0448,C010,6770.71,P041,2024-09-11,pending,2026-01-15T00:00:00Z
TXN0449,C356,8771.07,P020,2024-05-12,completed,2026-01-15T00:00:00Z
TXN0450,C197,5038.33,P020,2024-06-20,completed,2026-01-15T00:00:00Z
TXN0451,C422,466.73,P019,2025-04-11,refunded,2026-01-15T00:00:00Z
TXN0452,C223,8880.85,P009,2024-12-16,cancelled,2026-01-15T00:00:00Z
TXN0453,C184,7503.65,P011,2025-02-17,completed,2026-01-15T00:00:00Z
TXN0454,C117,2250.97,P009,2024-08-04,completed,2026-01-15T00:00:00Z
TXN0455,C302,5051.28,P008,2025-01-10,completed,2026-01-15T00:00:00Z
TXN0456,C193,8766.67,P017,2025-07-01,completed,2026-01-15T00:00:00Z
TXN0457,C305,9946.85,P043,2024-04-20,completed,2026-01-15T00:00:00Z
TXN0458,C025,6900.59,P027,2025-03-30,cancelled,2026-01-15T00:00:00Z
TXN0459,C064,5477.35,P031,2025-12-19,pending,2026-01-15T00:00:00Z
TXN0460,C106,6954.96,P041,2024-01-10,refunded,2026-01-15T00:00:00Z
TXN0461,C216,6620.02,P043,2025-06-16,refunded,2026-01-15T00:00:00Z
TXN0462,C319,6060.28,P009,2025-03-04,completed,2026-01-15T00:00:00Z
TXN0463,C262,7190.47,P008,2024-10-16,completed,2026-01-15T00:00:00Z
TXN0464,C402,1071.57,P013,2025-09-15,pending,2026-01-15T00:00:00Z
TXN0465,C399,2637.31,P034,2024-07-25,refunded,2026-01-15T00:00:00Z
TXN0466,C361,4103.46,P011,2024-02-10,cancelled,2026-01-15T00:00:00Z
TXN0467,C467,2084.86,P031,2024-12-04,pending,2026-01-15T00:00:00Z
TXN0468,C002,137.37,P006,2024-04-23,cancelled,2026-01-15T00:00:00Z
TXN0469,C077,9494.96,P050,2025-06-07,completed,2026-01-15T00:00:00Z
TXN0470,C371,7238.52,P017,2025-10-21,pending,2026-01-15T00:00:00Z
TXN0471,C234,9886.76,P019,2024-09-27,cancelled,2026-01-15T00:00:00Z
TXN0472,C026,1007.09,P012,2024-02-10,refunded,2026-01-15T00:00:00Z
TXN0473,C185,8017.94,P021,2025-03-12,completed,2026-01-15T00:00:00Z
TXN0474,C049,8513.94,P003,2024-01-10,pending,2026-01-15T00:00:00Z
TXN0475,C340,6475.51,P022,2025-01-01,cancelled,2026-01-15T00:00:00Z
TXN0476,C490,6221.85,P047,2024-04-05,refunded,2026-01-15T00:00:00Z
TXN0477,C418,3433.8,P008,2025-02-14,cancelled,2026-01-15T00:00:00Z
TXN0478,C493,4570.82,P025,2025-12-07,cancelled,2026-01-15T00:00:00Z
TXN0479,C410,4223.18,P011,2024-04-25,pending,2026-01-15T00:00:00Z
TXN0480,C357,7266.84,P011,2024-04-16,cancelled,2026-01-15T00:00:00Z
TXN0481,C467,5911.59,P037,2025-11-25,cancelled,2026-01-15T00:00:00Z
TXN0482,C093,6117.11,P050,2025-01-02,completed,2026-01-15T00:00:00Z
TXN0483,C442,6847.79,P047,2024-05-13,cancelled,2026-01-15T00:00:00Z
TXN0484,C472,4886.34,P027,2025-03-27,completed,2026-01-15T00:00:00Z
TXN0485,C033,2623.51,P021,2024-01-13,pending,2026-01-15T00:00:00Z
TXN0486,C490,6701.74,P022,2025-06-15,completed,2026-01-15T00:00:00Z
TXN0487,C222,6620.51,P016,2025-05-08,refunded,2026-01-15T00:00:00Z
TXN0488,C340,6766.19,P025,2024-06-01,completed,2026-01-15T00:00:00Z
TXN0489,C006,6437.55,P011,2025-06-01,cancelled,2026-01-15T00:00:00Z
TXN0490,C437,4963.39,P011,2024-03-17,cancelled,2026-01-15T00:00:00Z
TXN0491,C165,2416.51,P018,2024-02-21,pending,2026-01-15T00:00:00Z
TXN0492,C282,6436.73,P026,2024-08-28,completed,2026-01-15T00:00:00Z
TXN0493,C236,4447.44,P037,2025-04-03,completed,2026-01-15T00:00:00Z
TXN0494,C439,4989.57,P021,2024-05-01,cancelled,2026-01-15T00:00:00Z
TXN0495,C382,6537.19,P007,2025-02-17,cancelled,2026-01-15T00:00:00Z
TXN0496,C019,5575.73,P001,2024-04-03,refunded,2026-01-15T00:00:00Z
TXN0497,C456,5088.29,P014,2025-11-01,cancelled,2026-01-15T00:00:00Z
TXN0498,C487,3415.13,P004,2024-08-16,cancelled,2026-01-15T00:00:00Z
TXN0499,C170,5605.9,P040,2025-09-06,cancelled,2026-01-15T00:00:00Z
TXN0500,C367,6575.09,P046,2025-04-08,completed,2026-01-15T00:00:00Z
TXN0501,C050,7595.6,P015,2024-01-03,refunded,2026-01-15T00:00:00Z
TXN0502,C182,8300.53,P019,2025-07-14,refunded,2026-01-15T00:00:00Z
TXN0503,C360,1072.16,P011,2025-05-19,pending,2026-01-15T00:00:00Z
TXN0504,C421,7171.39,P047,2025-02-23,completed,2026-01-15T00:00:00Z
TXN0505,C131,6112.4,P013,2024-05-03,cancelled,2026-01-15T00:00:00Z
TXN0506,C111,4575.89,P013,2024-12-12,completed,2026-01-15T00:00:00Z
TXN0507,C388,4150.55,P041,2025-11-19,completed,2026-01-15T00:00:00Z
TXN0508,C396,8918.62,P030,2025-11-05,pending,2026-01-15T00:00:00Z
TXN0509,C494,4993.29,P034,2024-02-19,cancelled,2026-01-15T00:00:00Z
TXN0510,C430,5855.35,P033,2024-06-30,pending,2026-01-15T00:00:00Z
TXN0511,C375,8154.28,P007,2025-01-31,refunded,2026-01-15T00:00:00Z
TXN0512,C259,8815.08,P027,2025-09-15,pending,2026-01-15T00:00:00Z
TXN0513,C141,3984.72,P022,2024-10-28,cancelled,2026-01-15T00:00:00Z
TXN0514,C413,1342.38,P027,2025-09-08,refunded,2026-01-15T00:00:00Z
TXN0515,C432,7017.92,P021,2025-12-29,pending,2026-01-15T00:00:00Z
TXN0516,C103,2105.03,P046,2024-10-24,refunded,2026-01-15T00:00:00Z
TXN0517,C472,6727.01,P046,2025-10-27,pending,2026-01-15T00:00:00Z
TXN0518,C258,5429.48,P041,2024-11-26,completed,2026-01-15T00:00:00Z
TXN0519,C390,3528.85,P031,2025-08-19,cancelled,2026-01-15T00:00:00Z
TXN0520,C346,7481.2,P035,2024-10-19,cancelled,2026-01-15T00:00:00Z
TXN0521,C414,137.58,P007,2024-01-26,cancelled,2026-01-15T00:00:00Z
TXN0522,C075,540.12,P004,2024-07-23,refunded,2026-01-15T00:00:00Z
TXN0523,C385,7857.46,P019,2025-11-30,refunded,2026-01-15T00:00:00Z
TXN0524,C075,8395.42,P045,2024-10-29,pending,2026-01-15T00:00:00Z
TXN0525,C386,5416.3,P023,2025-04-08,completed,2026-01-15T00:00:00Z
TXN0526,C316,8681.66,P048,2025-07-29,pending,2026-01-15T00:00:00Z
TXN0527,C381,6474.72,P025,2024-08-31,refunded,2026-01-15T00:00:00Z
TXN0528,C355,6648.28,P025,2025-01-31,cancelled,2026-01-15T00:00:00Z
TXN0529,C490,7883.23,P044,2024-11-16,completed,2026-01-15T00:00:00Z
TXN0530,C007,7439.26,P013,2025-09-27,cancelled,2026-01-15T00:00:00Z
TXN0531,C425,2263.23,P041,2025-12-22,refunded,2026-01-15T00:00:00Z
TXN0532,C387,5887.96,P048,2025-09-09,pending,2026-01-15T00:00:00Z
TXN0533,C398,7251.89,P013,2024-10-28,cancelled,2026-01-15T00:00:00Z
TXN0534,C091,9834.69,P005,2024-07-10,pending,2026-01-15T00:00:00Z
TXN0535,C377,5143.32,P025,2024-02-11,cancelled,2026-01-15T00:00:00Z
TXN0536,C143,5570.41,P009,2024-06-13,refunded,2026-01-15T00:00:00Z
TXN0537,C003,3312.32,P046,2024-06-07,completed,2026-01-15T00:00:00Z
TXN0538,C079,9286.99,P039,2024-02-22,refunded,2026-01-15T00:00:00Z
TXN0539,C252,7901.17,P036,2025-01-01,completed,2026-01-15T00:00:00Z
TXN0540,C402,7079.73,P034,2024-08-13,pending,2026-01-15T00:00:00Z
TXN0541,C267,691.08,P033,2024-06-12,cancelled,2026-01-15T00:00:00Z
TXN0542,C279,5374.98,P006,2024-12-23,pending,2026-01-15T00:00:00Z
TXN0543,C453,2141.4,P022,2024-12-05,refunded,2026-01-15T00:00:00Z
TXN0544,C151,2192.27,P049,2025-09-25,cancelled,2026-01-15T00:00:00Z
TXN0545,C288,8238.64,P042,2024-01-10,completed,2026-01-15T00:00:00Z
TXN0546,C343,3466.61,P016,2025-10-19,pending,2026-01-15T00:00:00Z
TXN0547,C491,408.37,P021,2025-01-25,completed,2026-01-15T00:00:00Z
TXN0548,C198,2573.34,P047,2024-10-16,completed,2026-01-15T00:00:00Z
TXN0549,C467,5173.5,P050,2025-01-18,cancelled,2026-01-15T00:00:00Z
TXN0550,C250,448.08,P042,2024-07-16,refunded,2026-01-15T00:00:00Z
TXN0551,C264,832.63,P007,2024-06-20,completed,2026-01-15T00:00:00Z
TXN0552,C321,664.06,P043,2025-10-06,pending,2026-01-15T00:00:00Z
TXN0553,C443,6857.19,P007,2024-07-29,cancelled,2026-01-15T00:00:00Z
TXN0554,C332,8169.37,P005,2025-12-03,pending,2026-01-15T00:00:00Z
TXN0555,C013,4597.66,P022,2024-02-08,completed,2026-01-15T00:00:00Z
TXN0556,C038,552.14,P017,2025-07-25,completed,2026-01-15T00:00:00Z
TXN0557,C295,8217.97,P017,2025-02-21,cancelled,2026-01-15T00:00:00Z
TXN0558,C231,6305.86,P028,2024-11-19,completed,2026-01-15T00:00:00Z
TXN0559,C200,6736.25,P035,2024-01-07,completed,2026-01-15T00:00:00Z
TXN0560,C388,7462.04,P003,2025-12-18,completed,2026-01-15T00:00:00Z
TXN0561,C184,9281.19,P007,2024-10-23,refunded,2026-01-15T00:00:00Z
TXN0562,C311,874.19,P049,2025-03-24,cancelled,2026-01-15T00:00:00Z
TXN0563,C203,8222.99,P002,2025-04-30,pending,2026-01-15T00:00:00Z
TXN0564,C274,2206.46,P048,2025-02-04,refunded,2026-01-15T00:00:00Z
TXN0565,C492,6344.11,P020,2025-11-24,refunded,2026-01-15T00:00:00Z
TXN0566,C491,9495.15,P036,2025-07-22,pending,2026-01-15T00:00:00Z
TXN0567,C064,427.31,P037,2025-09-02,cancelled,2026-01-15T00:00:00Z
TXN0568,C276,5479.77,P006,2024-11-08,pending,2026-01-15T00:00:00Z
TXN0569,C384,7416.88,P047,2024-12-18,pending,2026-01-15T00:00:00Z
TXN0570,C212,9057.21,P033,2024-05-25,pending,2026-01-15T00:00:00Z
TXN0571,C095,2215.67,P017,2024-07-17,completed,2026-01-15T00:00:00Z
TXN0572,C093,6713.06,P037,2024-02-25,cancelled,2026-01-15T00:00:00Z
TXN0573,C331,5501.14,P019,2025-11-18,completed,2026-01-15T00:00:00Z
TXN0574,C129,991.04,P047,2025-08-17,cancelled,2026-01-15T00:00:00Z
TXN0575,C488,3315.2,P009,2025-11-18,pending,2026-01-15T00:00:00Z
TXN0576,C052,2858.52,P005,2024-07-17,refunded,2026-01-15T00:00:00Z
TXN0577,C249,4511.95,P040,2025-11-06,refunded,2026-01-15T00:00:00Z
TXN0578,C356,5845.85,P037,2025-08-03,refunded,2026-01-15T00:00:00Z
TXN0579,C414,3170.17,P028,2024-06-21,completed,2026-01-15T00:00:00Z
TXN0580,C161,2469.29,P015,2025-12-30,cancelled,2026-01-15T00:00:00Z
TXN0581,C142,8402.69,P009,2025-11-26,refunded,2026-01-15T00:00:00Z
TXN0582,C450,4804.74,P029,2025-01-02,refunded,2026-01-15T00:00:00Z
TXN0583,C250,5521.2,P012,2025-10-23,completed,2026-01-15T00:00:00Z
TXN0584,C431,2813.35,P009,2025-07-05,pending,2026-01-15T00:00:00Z
TXN0585,C135,7338.1,P041,2024-03-19,completed,2026-01-15T00:00:00Z
TXN0586,C457,196.12,P033,2025-10-08,completed,2026-01-15T00:00:00Z
TXN0587,C417,5823.08,P026,2025-08-27,pending,2026-01-15T00:00:00Z
TXN0588,C465,376.2,P017,2025-07-10,cancelled,2026-01-15T00:00:00Z
TXN0589,C335,7754.21,P024,2025-02-05,pending,2026-01-15T00:00:00Z
TXN0590,C457,7723.72,P047,2024-10-24,pending,2026-01-15T00:00:00Z
TXN0591,C238,5016.22,P006,2025-02-10,refunded,2026-01-15T00:00:00Z
TXN0592,C258,115.81,P016,2025-09-20,pending,2026-01-15T00:00:00Z
TXN0593,C388,5146.22,P029,2024-06-12,pending,2026-01-15T00:00:00Z
TXN0594,C290,9487.62,P043,2024-05-29,cancelled,2026-01-15T00:00:00Z
TXN0595,C481,3594.36,P015,2025-05-14,pending,2026-01-15T00:00:00Z
TXN0596,C033,2650.92,P015,2024-02-13,pending,2026-01-15T00:00:00Z
TXN0597,C266,9078.17,P024,2025-02-01,cancelled,2026-01-15T00:00:00Z
TXN0598,C470,4551.88,P003,2024-02-10,refunded,2026-01-15T00:00:00Z
TXN0599,C053,7040.32,P034,2025-10-10,refunded,2026-01-15T00:00:00Z
TXN0600,C428,7421.67,P038,2025-07-11,pending,2026-01-15T00:00:00Z
TXN0601,C193,6540.21,P024,2025-08-24,completed,2026-01-15T00:00:00Z
TXN0602,C265,2523.35,P015,2025-06-12,cancelled,2026-01-15T00:00:00Z
TXN0603,C181,8174.19,P023,2025-05-13,cancelled,2026-01-15T00:00:00Z
TXN0604,C455,6046.06,P033,2024-05-22,cancelled,2026-01-15T00:00:00Z
TXN0605,C085,2307.61,P033,2025-10-20,refunded,2026-01-15T00:00:00Z
TXN0606,C109,1510.9,P011,2025-01-05,completed,2026-01-15T00:00:00Z
TXN0607,C339,2311.16,P022,2024-04-26,cancelled,2026-01-15T00:00:00Z
TXN0608,C346,4793.35,P014,2025-08-27,pending,2026-01-15T00:00:00Z
TXN0609,C332,8335.31,P002,2024-09-06,completed,2026-01-15T00:00:00Z
TXN0610,C066,5739.12,P011,2024-05-17,completed,2026-01-15T00:00:00Z
TXN0611,C457,5726.96,P004,2024-06-19,refunded,2026-01-15T00:00:00Z
TXN0612,C473,1808.57,P026,2025-09-05,completed,2026-01-15T00:00:00Z
TXN0613,C450,7198.27,P043,2024-10-17,completed,2026-01-15T00:00:00Z
TXN0614,C111,4497.54,P031,2025-05-08,pending,2026-01-15T00:00:00Z
TXN0615,C113,8305.32,P039,2024-05-26,pending,2026-01-15T00:00:00Z
TXN0616,C320,6599.88,P017,2024-06-20,refunded,2026-01-15T00:00:00Z
TXN0617,C473,4540.16,P038,2024-03-11,pending,2026-01-15T00:00:00Z
TXN0618,C194,3860.76,P007,2024-01-17,pending,2026-01-15T00:00:00Z
TXN0619,C268,8597.31,P033,2025-12-01,cancelled,2026-01-15T00:00:00Z
TXN0620,C424,1504.11,P007,2024-06-30,cancelled,2026-01-15T00:00:00Z
TXN0621,C462,6151.33,P003,2025-06-28,completed,2026-01-15T00:00:00Z
TXN0622,C048,4827.58,P009,2025-09-09,completed,2026-01-15T00:00:00Z
TXN0623,C460,9377.96,P044,2025-10-26,cancelled,2026-01-15T00:00:00Z
TXN0624,C268,4212.63,P003,2025-12-15,cancelled,2026-01-15T00:00:00Z
TXN0625,C118,9384.82,P031,2025-01-25,refunded,2026-01-15T00:00:00Z
TXN0626,C302,8048.16,P049,2025-12-14,completed,2026-01-15T00:00:00Z
TXN0627,C218,1347.49,P031,2024-08-26,completed,2026-01-15T00:00:00Z
TXN0628,C146,5986.93,P035,2025-02-22,refunded,2026-01-15T00:00:00Z
TXN0629,C097,64.64,P048,2024-01-08,completed,2026-01-15T00:00:00Z
TXN0630,C267,81.87,P042,2024-07-29,refunded,2026-01-15T00:00:00Z
TXN0631,C210,3629.07,P010,2025-03-12,refunded,2026-01-15T00:00:00Z
TXN0632,C134,8551.21,P028,2025-08-01,refunded,2026-01-15T00:00:00Z
TXN0633,C314,2762.85,P044,2025-02-10,pending,2026-01-15T00:00:00Z
TXN0634,C212,5525.52,P036,2025-05-09,pending,2026-01-15T00:00:00Z
TXN0635,C190,5595.34,P031,2024-09-16,refunded,2026-01-15T00:00:00Z
TXN0636,C296,3450.12,P046,2025-02-11,pending,2026-01-15T00:00:00Z
TXN0637,C438,8639.66,P008,2024-08-23,cancelled,2026-01-15T00:00:00Z
TXN0638,C401,6996.11,P011,2024-04-12,pending,2026-01-15T00:00:00Z
TXN0639,C261,4011.6,P022,2025-07-17,completed,2026-01-15T00:00:00Z
TXN0640,C083,3897.14,P041,2024-01-06,completed,2026-01-15T00:00:00Z
TXN0641,C422,1461.83,P039,2025-03-21,completed,2026-01-15T00:00:00Z
TXN0642,C033,2638.29,P024,2024-03-22,completed,2026-01-15T00:00:00Z
TXN0643,C371,3849.41,P026,2025-09-20,refunded,2026-01-15T00:00:00Z
TXN0644,C365,9635.65,P004,2024-06-28,cancelled,2026-01-15T00:00:00Z
TXN0645,C225,117.0,P043,2025-06-14,refunded,2026-01-15T00:00:00Z
TXN0646,C100,345.76,P039,2025-06-06,pending,2026-01-15T00:00:00Z
TXN0647,C315,1703.13,P003,2025-01-03,pending,2026-01-15T00:00:00Z
TXN0648,C336,12.87,P011,2024-03-29,refunded,2026-01-15T00:00:00Z
TXN0649,C400,4000.34,P043,2025-02-08,cancelled,2026-01-15T00:00:00Z
TXN0650,C301,2011.1,P001,2025-12-21,completed,2026-01-15T00:00:00Z
TXN0651,C471,910.76,P019,2025-07-26,refunded,2026-01-15T00:00:00Z
TXN0652,C178,9633.23,P018,2024-08-19,pending,2026-01-15T00:00:00Z
TXN0653,C233,9297.83,P037,2024-01-05,refunded,2026-01-15T00:00:00Z
