ticket_id,customer_id,category,priority,created_at,resolved_at,_loaded_at
TK0245,C378,shipping,medium,2025-03-07T14:31:38Z,2025-03-09T23:31:38Z,2026-01-15T00:00:00Z
TK0246,C028,technical,medium,2024-02-12T09:12:20Z,2024-02-12T14:12:20Z,2026-01-15T00:00:00Z
TK0247,C241,account,medium,2025-07-02T08:06:05Z,2025-07-02T23:06:05Z,2026-01-15T00:00:00Z
TK0248,C459,shipping,low,2024-12-08T22:31:24Z,2024-12-11T22:31:24Z,2026-01-15T00:00:00Z
TK0249,C249,shipping,critical,2024-03-28T08:58:55Z,2024-03-29T03:58:55Z,2026-01-15T00:00:00Z
TK0250,C064,account,low,2024-06-07T05:52:17Z,2024-06-08T05:52:17Z,2026-01-15T00:00:00Z
TK0251,C428,technical,high,2025-03-13T11:41:32Z,2025-03-14T15:41:32Z,2026-01-15T00:00:00Z
TK0252,C299,billing,medium,2024-11-19T10:36:45Z,,2026-01-15T00:00:00Z
TK0253,C127,shipping,low,2025-11-20T05:43:58Z,2025-11-21T18:43:58Z,2026-01-15T00:00:00Z
TK0254,C349,billing,critical,2024-10-17T03:37:53Z,2024-10-17T17:37:53Z,2026-01-15T00:00:00Z
TK0255,C429,account,medium,2024-01-23T10:15:35Z,2024-01-26T00:15:35Z,2026-01-15T00:00:00Z
TK0256,C233,account,low,2024-09-12T20:57:46Z,,2026-01-15T00:00:00Z
TK0257,C336,general,critical,2024-09-09T08:51:47Z,,2026-01-15T00:00:00Z
TK0258,C376,general,medium,2024-06-13T04:09:49Z,2024-06-14T17:09:49Z,2026-01-15T00:00:00Z
TK0259,C166,billing,low,2025-02-28T23:43:52Z,,2026-01-15T00:00:00Z
TK0260,C196,billing,critical,2024-07-17T04:35:59Z,2024-07-19T08:35:59Z,2026-01-15T00:00:00Z
TK0261,C046,billing,medium,2024-05-06T13:26:04Z,2024-05-08T17:26:04Z,2026-01-15T00:00:00Z
TK0262,C146,technical,low,2024-08-19T21:18:47Z,2024-08-22T05:18:47Z,2026-01-15T00:00:00Z
TK0263,C377,account,medium,2024-10-05T21:04:12Z,2024-10-07T21:04:12Z,2026-01-15T00:00:00Z
TK0264,C263,technical,critical,2024-12-11T23:38:54Z,2024-12-14T12:38:54Z,2026-01-15T00:00:00Z
TK0265,C138,general,critical,2024-03-11T01:51:59Z,2024-03-13T01:51:59Z,2026-01-15T00:00:00Z
TK0266,C315,technical,critical,2025-05-04T20:50:38Z,2025-05-05T02:50:38Z,2026-01-15T00:00:00Z
TK0267,C263,account,critical,2025-06-09T09:45:22Z,2025-06-10T05:45:22Z,2026-01-15T00:00:00Z
TK0268,C477,shipping,low,2024-08-13T19:05:49Z,2024-08-14T06:05:49Z,2026-01-15T00:00:00Z
TK0269,C465,shipping,high,2024-04-25T10:13:35Z,,2026-01-15T00:00:00Z
TK0270,C351,account,medium,2025-02-10T07:08:33Z,2025-02-10T14:08:33Z,2026-01-15T00:00:00Z
TK0271,C283,billing,low,2025-02-02T18:44:25Z,2025-02-05T01:44:25Z,2026-01-15T00:00:00Z
TK0272,C212,billing,critical,2025-05-28T07:14:05Z,2025-05-29T16:14:05Z,2026-01-15T00:00:00Z
TK0273,C182,account,low,2025-08-20T00:36:51Z,2025-08-20T15:36:51Z,2026-01-15T00:00:00Z
TK0274,C380,shipping,medium,2025-09-02T15:24:11Z,2025-09-04T18:24:11Z,2026-01-15T00:00:00Z
TK0275,C024,billing,critical,2025-11-11T23:54:15Z,2025-11-13T16:54:15Z,2026-01-15T00:00:00Z
TK0276,C301,shipping,critical,2025-04-29T12:40:06Z,2025-05-01T08:40:06Z,2026-01-15T00:00:00Z
TK0277,C495,technical,medium,2024-05-23T18:16:44Z,2024-05-25T04:16:44Z,2026-01-15T00:00:00Z
TK0278,C447,billing,critical,2025-02-19T01:29:26Z,2025-02-21T04:29:26Z,2026-01-15T00:00:00Z
TK0279,C060,billing,medium,2025-05-24T09:00:58Z,2025-05-26T13:00:58Z,2026-01-15T00:00:00Z
TK0280,C445,general,critical,2024-08-23T04:36:02Z,2024-08-25T03:36:02Z,2026-01-15T00:00:00Z
TK0281,C354,shipping,high,2024-03-09T01:38:14Z,2024-03-09T03:38:14Z,2026-01-15T00:00:00Z
TK0282,C098,billing,low,2025-06-24T14:59:06Z,,2026-01-15T00:00:00Z
TK0283,C440,billing,medium,2025-01-08T16:40:28Z,2025-01-09T23:40:28Z,2026-01-15T00:00:00Z
TK0284,C224,general,medium,2024-03-07T20:54:00Z,2024-03-10T08:54:00Z,2026-01-15T00:00:00Z
TK0285,C076,shipping,critical,2024-01-17T22:41:42Z,2024-01-18T18:41:42Z,2026-01-15T00:00:00Z
TK0286,C379,shipping,critical,2025-01-01T05:11:44Z,2025-01-03T15:11:44Z,2026-01-15T00:00:00Z
TK0287,C300,technical,medium,2024-08-17T00:03:20Z,2024-08-19T03:03:20Z,2026-01-15T00:00:00Z
TK0288,C027,account,low,2024-03-20T17:47:12Z,2024-03-23T01:47:12Z,2026-01-15T00:00:00Z
TK0289,C213,shipping,high,2024-01-29T18:03:03Z,2024-02-01T09:03:03Z,2026-01-15T00:00:00Z
TK0290,C263,general,critical,2024-06-29T03:02:13Z,2024-07-01T23:02:13Z,2026-01-15T00:00:00Z
TK0291,C010,shipping,high,2025-03-05T17:26:00Z,2025-03-07T23:26:00Z,2026-01-15T00:00:00Z
TK0292,C456,shipping,low,2025-01-19T07:31:54Z,2025-01-21T04:31:54Z,2026-01-15T00:00:00Z
TK0293,C230,shipping,low,2024-05-05T07:28:23Z,2024-05-06T08:28:23Z,2026-01-15T00:00:00Z
TK0294,C241,account,critical,2024-06-29T06:42:56Z,2024-07-01T02:42:56Z,2026-01-15T00:00:00Z
TK0295,C472,general,critical,2024-04-11T20:58:22Z,2024-04-13T22:58:22Z,2026-01-15T00:00:00Z
TK0296,C492,shipping,high,2025-09-10T06:00:21Z,2025-09-11T03:00:21Z,2026-01-15T00:00:00Z
TK0297,C319,technical,high,2025-06-20T11:32:07Z,2025-06-23T01:32:07Z,2026-01-15T00:00:00Z
TK0298,C067,technical,medium,2024-05-01T09:54:21Z,2024-05-01T22:54:21Z,2026-01-15T00:00:00Z
TK0299,C407,shipping,critical,2024-08-23T20:28:53Z,2024-08-26T20:28:53Z,2026-01-15T00:00:00Z
TK0300,C025,billing,high,2025-11-15T05:16:48Z,2025-11-16T02:16:48Z,2026-01-15T00:00:00Z
